
[2026-03-05] Fetching 1 symbols...
  [2026-03-05] MTEK...
    10,557 ticks, up to 09:19:45 ET...
    54,449 ticks, up to 07:54:29 ET...
    65,155 ticks, up to 07:57:11 ET...
    76,386 ticks, up to 08:00:01 ET...
    86,968 ticks, up to 08:01:37 ET...
    98,794 ticks, up to 08:05:11 ET...
    109,664 ticks, up to 08:07:36 ET...
    121,875 ticks, up to 08:07:54 ET...
    133,213 ticks, up to 08:08:25 ET...
    145,034 ticks, up to 08:10:05 ET...
    158,134 ticks, up to 08:10:25 ET...
    168,779 ticks, up to 08:11:16 ET...
    179,193 ticks, up to 08:13:02 ET...
    190,983 ticks, up to 08:15:06 ET...
    204,442 ticks, up to 08:16:13 ET...
    216,815 ticks, up to 08:16:39 ET...
    228,129 ticks, up to 08:18:04 ET...
    239,088 ticks, up to 08:18:45 ET...
    249,634 ticks, up to 08:20:14 ET...
    260,070 ticks, up to 08:23:10 ET...
    270,636 ticks, up to 08:26:04 ET...
    281,899 ticks, up to 08:28:34 ET...
    292,473 ticks, up to 08:31:23 ET...
    302,823 ticks, up to 08:36:10 ET...
    313,472 ticks, up to 08:40:56 ET...
    323,641 ticks, up to 08:51:41 ET...
    333,835 ticks, up to 09:07:42 ET...
    343,988 ticks, up to 09:29:44 ET...
    355,601 ticks, up to 09:32:11 ET...
    366,154 ticks, up to 09:35:10 ET...
    376,907 ticks, up to 09:38:44 ET...
    388,331 ticks, up to 09:39:22 ET...
    400,000 ticks, up to 09:45:04 ET...
    411,352 ticks, up to 09:45:32 ET...
    422,484 ticks, up to 09:46:13 ET...
    434,368 ticks, up to 09:47:06 ET...
    445,312 ticks, up to 09:48:24 ET...
    456,209 ticks, up to 09:49:42 ET...
    466,859 ticks, up to 09:51:23 ET...
    477,123 ticks, up to 09:53:33 ET...
    488,834 ticks, up to 09:54:17 ET...
    500,358 ticks, up to 09:54:50 ET...
    511,628 ticks, up to 09:55:57 ET...
    522,941 ticks, up to 09:57:07 ET...
    533,674 ticks, up to 09:59:34 ET...
    544,887 ticks, up to 10:01:15 ET...
    555,615 ticks, up to 10:08:44 ET...
    566,226 ticks, up to 10:12:27 ET...
    576,385 ticks, up to 10:19:44 ET...
    586,549 ticks, up to 10:24:00 ET...
    596,762 ticks, up to 10:32:17 ET...
    606,911 ticks, up to 10:48:38 ET...
    617,414 ticks, up to 11:02:08 ET...
    627,616 ticks, up to 11:13:02 ET...
    637,726 ticks, up to 11:35:08 ET...
    648,352 ticks, up to 11:54:07 ET...
    658,601 ticks, up to 12:32:17 ET...
    668,955 ticks, up to 13:03:04 ET...
    679,205 ticks, up to 13:58:50 ET...
    689,370 ticks, up to 15:09:36 ET...
    700,452 ticks, up to 15:15:06 ET...
    710,816 ticks, up to 15:21:54 ET...
    720,983 ticks, up to 15:31:25 ET...
    731,623 ticks, up to 15:36:13 ET...
    741,807 ticks, up to 15:46:36 ET...
    752,105 ticks, up to 15:59:56 ET...
  Saved 760576 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-03-18/ARTL.json.gz
    (extended: 760,576 → 760,576 ticks)

[2026-03-19] Fetching 1 symbols...
  [2026-03-19] SER...
    10,076 ticks, up to 07:56:22 ET...
    20,747 ticks, up to 08:05:59 ET...
    31,154 ticks, up to 08:11:17 ET...
    41,354 ticks, up to 08:16:36 ET...
    51,749 ticks, up to 08:18:43 ET...
    62,229 ticks, up to 08:23:33 ET...
    72,452 ticks, up to 08:31:27 ET...
    82,587 ticks, up to 08:43:43 ET...
    92,717 ticks, up to 09:00:28 ET...
    103,162 ticks, up to 09:03:31 ET...
    113,709 ticks, up to 09:07:21 ET...
    123,984 ticks, up to 09:19:53 ET...
    135,180 ticks, up to 09:24:18 ET...
    145,435 ticks, up to 09:28:30 ET...
    156,616 ticks, up to 09:30:22 ET...
    167,540 ticks, up to 09:31:09 ET...
    178,843 ticks, up to 09:31:53 ET...
    190,289 ticks, up to 09:32:49 ET...
    201,259 ticks, up to 09:34:49 ET...
    212,241 ticks, up to 09:35:30 ET...
Error 1100, reqId -1: Connectivity between IBKR and Trader Workstation has been lost.
Error 1100, reqId -1: Connectivity between IBKR and Trader Workstation has been lost.
Peer closed connection.
  Error fetching ticks at 20260319 13:37:07 UTC: Socket disconnect
  SKIP SAVE: SER new=218529 < existing=633865 — keeping existing

[2026-03-23] Fetching 1 symbols...
  [2026-03-23] AHMA...
  Could not qualify AHMA: Not connected
  AHMA: no ticks

[2026-04-01] Fetching 2 symbols...
  [2026-04-01] BCG...
  Could not qualify BCG: Not connected
  BCG: no ticks
  [2026-04-01] CYCN...
  Could not qualify CYCN: Not connected
  CYCN: no ticks

[2026-04-02] Fetching 1 symbols...
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks

[2026-04-03] Fetching 12 symbols...
  [2026-04-03] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-03] LUD...
  Could not qualify LUD: Not connected
  LUD: no ticks
  [2026-04-03] GVH...
  Could not qualify GVH: Not connected
  GVH: no ticks
  [2026-04-03] TURB...
  Could not qualify TURB: Not connected
  TURB: no ticks
  [2026-04-03] LUNL...
  Could not qualify LUNL: Not connected
  LUNL: no ticks
  [2026-04-03] VOYX...
  Could not qualify VOYX: Not connected
  VOYX: no ticks
  [2026-04-03] VELO...
  Could not qualify VELO: Not connected
  VELO: no ticks
  [2026-04-03] MGRT...
  Could not qualify MGRT: Not connected
  MGRT: no ticks
  [2026-04-03] ICU...
  Could not qualify ICU: Not connected
  ICU: no ticks
  [2026-04-03] LABX...
  Could not qualify LABX: Not connected
  LABX: no ticks
  [2026-04-03] ILAG...
  Could not qualify ILAG: Not connected
  ILAG: no ticks
  [2026-04-03] ONDU...
  Could not qualify ONDU: Not connected
  ONDU: no ticks

[2026-04-06] Fetching 5 symbols...
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] PFSA...
  Could not qualify PFSA: Not connected
  PFSA: no ticks

[2026-04-07] Fetching 2 symbols...
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks

[2026-04-08] Fetching 5 symbols...
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] CLIK...
  Could not qualify CLIK: Not connected
  CLIK: no ticks
  [2026-04-08] UCAR...
  Could not qualify UCAR: Not connected
  UCAR: no ticks
  [2026-04-08] MIGI...
  Could not qualify MIGI: Not connected
  MIGI: no ticks
  [2026-04-08] ELPW...
  Could not qualify ELPW: Not connected
  ELPW: no ticks

[2026-04-10] Fetching 2 symbols...
  [2026-04-10] SQFT...
  Could not qualify SQFT: Not connected
  SQFT: no ticks
  [2026-04-10] IQST...
  Could not qualify IQST: Not connected
  IQST: no ticks

[2026-04-13] Fetching 2 symbols...
  [2026-04-13] IMA...
  Could not qualify IMA: Not connected
  IMA: no ticks
  [2026-04-13] RECT...
  Could not qualify RECT: Not connected
  RECT: no ticks

[2026-04-14] Fetching 1 symbols...
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks

[2026-04-15] Fetching 3 symbols...
  [2026-04-15] CIIT...
  Could not qualify CIIT: Not connected
  CIIT: no ticks
  [2026-04-15] BIRD...
  Could not qualify BIRD: Not connected
  BIRD: no ticks
  [2026-04-15] VNCE...
  Could not qualify VNCE: Not connected
  VNCE: no ticks

[2026-04-16] Fetching 2 symbols...
  [2026-04-16] MYSE...
  Could not qualify MYSE: Not connected
  MYSE: no ticks
  [2026-04-16] BTOG...
  Could not qualify BTOG: Not connected
  BTOG: no ticks

[2026-04-20] Fetching 1 symbols...
  [2026-04-20] WLDS...
  Could not qualify WLDS: Not connected
  WLDS: no ticks

[2026-04-21] Fetching 9 symbols...
  [2026-04-21] XRTX...
  Could not qualify XRTX: Not connected
  XRTX: no ticks
  [2026-04-21] CLIK...
  Could not qualify CLIK: Not connected
  CLIK: no ticks
  [2026-04-21] LOCL...
  Could not qualify LOCL: Not connected
  LOCL: no ticks
  [2026-04-21] SPRC...
  Could not qualify SPRC: Not connected
  SPRC: no ticks
  [2026-04-21] VELO...
  Could not qualify VELO: Not connected
  VELO: no ticks
  [2026-04-21] BATL...
  Could not qualify BATL: Not connected
  BATL: no ticks
  [2026-04-21] AIFF...
  Could not qualify AIFF: Not connected
  AIFF: no ticks
  [2026-04-21] SPPL...
  Could not qualify SPPL: Not connected
  SPPL: no ticks
  [2026-04-21] UNHG...
  Could not qualify UNHG: Not connected
  UNHG: no ticks

[2026-04-22] Fetching 1 symbols...
  [2026-04-22] DCX...
  Could not qualify DCX: Not connected
  DCX: no ticks

[2026-04-23] Fetching 2 symbols...
  [2026-04-23] AKAN...
  Could not qualify AKAN: Not connected
  AKAN: no ticks
  [2026-04-23] MVO...
  Could not qualify MVO: Not connected
  MVO: no ticks

[2026-04-24] Fetching 4 symbols...
  [2026-04-24] ARTL...
  Could not qualify ARTL: Not connected
  ARTL: no ticks
  [2026-04-24] CISS...
  Could not qualify CISS: Not connected
  CISS: no ticks
  [2026-04-24] ELPW...
  Could not qualify ELPW: Not connected
  ELPW: no ticks
  [2026-04-24] MIGI...
  Could not qualify MIGI: Not connected
  MIGI: no ticks

[2026-04-27] Fetching 2 symbols...
  [2026-04-27] CLIK...
  Could not qualify CLIK: Not connected
  CLIK: no ticks
  [2026-04-27] ELPW...
  Could not qualify ELPW: Not connected
  ELPW: no ticks

[2026-04-28] Fetching 9 symbols...
  [2026-04-28] SBLX...
  Could not qualify SBLX: Not connected
  SBLX: no ticks
  [2026-04-28] AKAN...
  Could not qualify AKAN: Not connected
  AKAN: no ticks
  [2026-04-28] NEXR...
  Could not qualify NEXR: Not connected
  NEXR: no ticks
  [2026-04-28] DRCT...
  Could not qualify DRCT: Not connected
  DRCT: no ticks
  [2026-04-28] IREZ...
  Could not qualify IREZ: Not connected
  IREZ: no ticks
  [2026-04-28] EDSA...
  Could not qualify EDSA: Not connected
  EDSA: no ticks
  [2026-04-28] SPPL...
  Could not qualify SPPL: Not connected
  SPPL: no ticks
  [2026-04-28] DAMD...
  Could not qualify DAMD: Not connected
  DAMD: no ticks
  [2026-04-28] BEZ...
  Could not qualify BEZ: Not connected
  BEZ: no ticks

[2026-04-29] Fetching 9 symbols...
  [2026-04-29] AKAN...
  Could not qualify AKAN: Not connected
  AKAN: no ticks
  [2026-04-29] MIGI...
  Could not qualify MIGI: Not connected
  MIGI: no ticks
  [2026-04-29] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-29] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-29] XTLB...
  Could not qualify XTLB: Not connected
  XTLB: no ticks
  [2026-04-29] SAGT...
  Could not qualify SAGT: Not connected
  SAGT: no ticks
  [2026-04-29] RDAC...
  Could not qualify RDAC: Not connected
  RDAC: no ticks
  [2026-04-29] CRWG...
  Could not qualify CRWG: Not connected
  CRWG: no ticks
  [2026-04-29] AXIL...
  Could not qualify AXIL: Not connected
  AXIL: no ticks

[2026-04-30] Fetching 2 symbols...
  [2026-04-30] FATN...
  Could not qualify FATN: Not connected
  FATN: no ticks
  [2026-04-30] CANF...
  Could not qualify CANF: Not connected
  CANF: no ticks

Done. Fetched ticks for 4 symbol-dates.
