caffeinate started (PID: 74113)
=== Daily run started: Tue Mar 24 02:00:00 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            main       -> FETCH_HEAD
   7282f15..8d4a914  main       -> origin/main
Updating 7282f15..8d4a914
Fast-forward
 DIRECTIVE_SQUEEZE_FOCUS_V1.md | 171 ++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 171 insertions(+)
 create mode 100644 DIRECTIVE_SQUEEZE_FOCUS_V1.md
Pre-flight: checking Python imports...
Imports OK
Cleaning up stale connections...
Starting bot...
Bot started (PID: 74134)
=== Warrior Bot: 1-Min Primary + 10s Exits + Micro Pullback (PAPER EDITION) ===

🤖 DYNAMIC MARKET SCANNER ENABLED
   Scanning market for active symbols...

🔍 Scanning market for active symbols...
   Found 9925 tradable US equity symbols

🎯 Pre-filtering 9925 symbols by price range ($2.00-$20.00)...
Bot health check passed (still running after 10s, PID: 74134)
Watchdog: monitoring bot until 9:00 AM MT (Tue Mar 24 09:00:00 MDT 2026)...
   ✅ 3198 symbols passed price pre-filter
   📊 Sorting by volume — top 500 of 3198

📋 Market scan complete: 500 symbols ready for filtering

📋 Raw watchlist: 500 symbols
   (too many to display - use dynamic scanner mode)

🔍 Filtering 500 symbols...
✅ BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.7

📊 Filter Results:
   ✅ Passed: 1 stocks
   ❌ Filtered: 499 stocks

🎯 Top Candidates (by rank):
   #1 BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.651

🚫 Blocked symbols (failed filter, will not trade): ['AAL', 'AAPD', 'ABAT', 'ABCL', 'ABR', 'ABSI', 'ABUS', 'ACHR', 'ACI', 'ACRS', 'ACVA', 'ADBG', 'ADMA', 'ADT', 'AEG', 'AEO', 'AES', 'AESI', 'AG', 'AGNC', 'AGRO', 'AHMA', 'AHRT', 'AI', 'AIOT', 'AIRS', 'AIV', 'ALDX', 'ALHC', 'ALLO', 'ALM', 'ALOY', 'ALT', 'AMBP', 'AMDD', 'AMPX', 'AMZD', 'ANNA', 'APLE', 'APLS', 'AQN', 'ARCC', 'ARDX', 'AREB', 'AREC', 'ARIS', 'ARKO', 'ARR', 'ARRY', 'ARX', 'ASAN', 'ASM', 'ASPI', 'ASST', 'ATAI', 'ATEC', 'AUPH', 'AUR', 'AVS', 'AVTR', 'AVTX', 'BANC', 'BATL', 'BAX', 'BB', 'BBAI', 'BBD', 'BBWI', 'BCRX', 'BDN', 'BEKE', 'BFLY', 'BGC', 'BGS', 'BITF', 'BITO', 'BKD', 'BLDP', 'BLMN', 'BMBL', 'BMNU', 'BORR', 'BRBR', 'BRZE', 'BTCZ', 'BTDR', 'BTE', 'BTG', 'BULL', 'BW', 'BZ', 'CABA', 'CAG', 'CAI', 'CALY', 'CARS', 'CATX', 'CC', 'CCC', 'CCCC', 'CCO', 'CCUP', 'CDE', 'CERT', 'CGAU', 'CHYM', 'CIFR', 'CIG', 'CLF', 'CLSK', 'CLVT', 'CMPS', 'CNH', 'COLD', 'COMP', 'CORZ', 'COTY', 'COUR', 'CPNG', 'CPRI', 'CRCD', 'CRCG', 'CRGY', 'CRWG', 'CRWU', 'CSIQ', 'CTMX', 'CVBF', 'CWH', 'CX', 'CXM', 'DBRG', 'DC', 'DCH', 'DDD', 'DEI', 'DHT', 'DJT', 'DNN', 'DNOW', 'DNUT', 'DOC', 'DRH', 'DRVN', 'DV', 'DVS', 'DX', 'DXC', 'DYN', 'EBC', 'EC', 'ECVT', 'EFC', 'EFTY', 'EGY', 'ELDN', 'ELME', 'ENVX', 'EOSE', 'EQX', 'ERAS', 'ERIC', 'ESPR', 'ETHA', 'ETHE', 'ETHT', 'EVH', 'EVLV', 'EXK', 'F', 'FIGS', 'FINV', 'FIVN', 'FLG', 'FLNC', 'FLO', 'FMC', 'FNB', 'FOLD', 'FRMI', 'FRSH', 'FSK', 'FSM', 'FULT', 'GAB', 'GAU', 'GDRX', 'GENI', 'GEO', 'GEVO', 'GGB', 'GGLS', 'GNL', 'GNW', 'GO', 'GOGO', 'GOVZ', 'GPGI', 'GPK', 'GRAB', 'GROY', 'GSM', 'GT', 'GTM', 'GTX', 'HAFN', 'HBAN', 'HBM', 'HE', 'HIMX', 'HIVE', 'HL', 'HLN', 'HMY', 'HNST', 'HOG', 'HPQ', 'HR', 'HST', 'HUN', 'IAG', 'ICLN', 'IE', 'INDI', 'INFQ', 'INN', 'INTR', 'IOVA', 'IPSC', 'IRT', 'IRWD', 'ITRG', 'ITUB', 'IVR', 'JBLU', 'JBS', 'JHX', 'JOBY', 'KD', 'KOS', 'KREF', 'KSS', 'KVUE', 'KVYO', 'LAC', 'LAR', 'LBTYA', 'LEVI', 'LI', 'LIDR', 'LPL', 'LUMN', 'LWLG', 'LX', 'LYFT', 'LYG', 'LZ', 'M', 'MAGH', 'MARA', 'MAT', 'MBC', 'MBLY', 'MFA', 'MFG', 'MICC', 'MIR', 'MNKD', 'MORT', 'MPT', 'MQ', 'MRAL', 'MRVI', 'MSFD', 'MSOS', 'MSOX', 'MSTU', 'MUFG', 'MYGN', 'NAT', 'NB', 'NBIL', 'NCI', 'NEOG', 'NEXT', 'NG', 'NIO', 'NMR', 'NMRK', 'NOK', 'NOV', 'NRGV', 'NTLA', 'NTSK', 'NU', 'NUAI', 'NUVB', 'NVAX', 'NVDQ', 'NVDX', 'NVTS', 'NWG', 'NWL', 'NXE', 'OBDC', 'OCGN', 'OCUL', 'ODV', 'OGN', 'OI', 'OKLL', 'ONDG', 'OPEN', 'ORC', 'ORLA', 'OSCR', 'OSS', 'OTF', 'OVID', 'OWL', 'PAGS', 'PAR', 'PATH', 'PAYO', 'PBI', 'PBR', 'PCG', 'PD', 'PDBC', 'PDI', 'PEB', 'PENN', 'PGEN', 'PGNY', 'PGX', 'PINS', 'PK', 'PLAY', 'PLUG', 'POET', 'PONY', 'PR', 'PRGO', 'PRMB', 'PRME', 'PSKY', 'PSNL', 'PTEN', 'PTLE', 'PTON', 'QBTS', 'QDEL', 'QS', 'QTRX', 'QUBT', 'QURE', 'QYLD', 'RCAT', 'RCKT', 'RDW', 'RDY', 'REAL', 'RELY', 'RES', 'RGTI', 'RIG', 'RIOT', 'RITM', 'RIVN', 'RKT', 'RLAY', 'RLJ', 'RPD', 'RR', 'RUN', 'RWT', 'RXRX', 'S', 'SAIL', 'SAN', 'SATL', 'SBET', 'SBH', 'SBRA', 'SEM', 'SER', 'SFIX', 'SG', 'SGML', 'SHC', 'SHLS', 'SHNY', 'SHO', 'SIDU', 'SLDE', 'SLDP', 'SLI', 'SLS', 'SMCY', 'SMFG', 'SMMT', 'SMPL', 'SMR', 'SNAP', 'SOC', 'SOFI', 'SRAD', 'SRPT', 'SSL', 'STAA', 'STLA', 'STNE', 'STWD', 'SUNE', 'SUZ', 'SVM', 'SXC', 'TAC', 'TAK', 'TAL', 'TALK', 'TALO', 'TDOC', 'TDUP', 'TE', 'TGB', 'TIC', 'TIGR', 'TMC', 'TME', 'TMQ', 'TNGX', 'TOI', 'TRIP', 'TRON', 'TROX', 'TRVI', 'TSDD', 'TSLT', 'TSLZ', 'TSSI', 'TU', 'TUYA', 'TWO', 'TXG', 'U', 'UAA', 'UAMY', 'UCFI', 'UEC', 'UGP', 'ULCC', 'UMAC', 'UMC', 'UNHG', 'UPWK', 'UROY', 'USAR', 'USAS', 'USOY', 'UTZ', 'UUUU', 'UWMC', 'VALE', 'VET', 'VFC', 'VG', 'VIR', 'VISN', 'VITL', 'VLY', 'VNDA', 'VNET', 'VOD', 'VRRM', 'VTRS', 'VYX', 'VZLA', 'WB', 'WEAV', 'WEN', 'WLTH', 'WOOF', 'WRD', 'WTI', 'WU', 'WULF', 'WVE', 'XERS', 'XP', 'XPEV', 'XRAY', 'XTIA', 'XWIN', 'XXI', 'XXRP', 'YEXT', 'YMM', 'ZETA']

✅ Filtered watchlist: 1 symbols
   ['BIAF']

Now (ET): 2026-03-24 04:11:55.614372-04:00

💾 SESSION SYMBOLS SAVED → last_session_symbols.txt
   If you restart the bot mid-session, run:
   cp last_session_symbols.txt watchlist.txt
✅ PaperTradeManager initialized (stock_info cached: 1 symbols)
Detector created for BIAF: max_pullback_bars=3
🔥 Seeded BIAF: 6 bars (since 4AM ET) EMA9=4.4738 PM_HIGH=4.5100
[04:11:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[05:48:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=134 armed=0 signals=0
[05:47:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5900 EMA9=4.5202 VWAP=4.4819 PM_HIGH=4.6900 vol=47
[05:48:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=135 armed=0 signals=0
[05:49:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=136 armed=0 signals=0
[05:49:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=137 armed=0 signals=0
[05:49:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=137 armed=0 signals=0
[05:49:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=138 armed=0 signals=0
[05:49:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=139 armed=0 signals=0
[05:49:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=140 armed=0 signals=0
[05:50:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=141 armed=0 signals=0
[05:50:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=141 armed=0 signals=0
[05:50:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=141 armed=0 signals=0
[05:50:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=141 armed=0 signals=0
[05:50:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=142 armed=0 signals=0
[05:50:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=144 armed=0 signals=0
[05:51:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=144 armed=0 signals=0
[05:51:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=144 armed=0 signals=0
[05:51:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=144 armed=0 signals=0
[05:51:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=144 armed=0 signals=0
[05:51:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=144 armed=0 signals=0
[05:51:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=146 armed=0 signals=0
[05:52:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=147 armed=0 signals=0
[05:52:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=147 armed=0 signals=0
[05:52:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=147 armed=0 signals=0
[05:52:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=147 armed=0 signals=0
[05:52:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=148 armed=0 signals=0
[05:52:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=148 armed=0 signals=0
[05:53:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=149 armed=0 signals=0
[05:53:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=150 armed=0 signals=0
[05:53:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=150 armed=0 signals=0
[05:53:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=151 armed=0 signals=0
[05:53:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:53:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:54:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:54:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:54:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:54:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:54:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:54:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:55:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:55:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:55:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:55:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:55:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=153 armed=0 signals=0
[05:55:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=154 armed=0 signals=0
[05:56:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=154 armed=0 signals=0
[05:56:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=155 armed=0 signals=0
[05:56:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=155 armed=0 signals=0
[05:56:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=155 armed=0 signals=0
[05:56:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=155 armed=0 signals=0
[05:56:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=156 armed=0 signals=0
[05:57:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=156 armed=0 signals=0
[05:57:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=156 armed=0 signals=0
[05:57:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=156 armed=0 signals=0
[05:57:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=156 armed=0 signals=0
[05:57:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=156 armed=0 signals=0
[05:57:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=157 armed=0 signals=0
[05:58:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=157 armed=0 signals=0
[05:58:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=157 armed=0 signals=0
[05:58:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=157 armed=0 signals=0
[05:58:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=157 armed=0 signals=0
[05:58:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=157 armed=0 signals=0
[05:57:00 ET] BIAF | 1M RESET (extended: 8 green candles) | close=4.5900 EMA9=4.5800 VWAP=4.4925 PM_HIGH=4.6900 vol=100
[05:58:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=158 armed=0 signals=0
[05:59:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=158 armed=0 signals=0
[05:59:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=158 armed=0 signals=0
[05:59:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=158 armed=0 signals=0
[05:59:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=158 armed=0 signals=0
[05:59:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=159 armed=0 signals=0
[05:59:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=159 armed=0 signals=0
[05:59:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5100 EMA9=4.5564 VWAP=4.4925 PM_HIGH=4.6900 vol=15
[06:00:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=160 armed=0 signals=0
[06:00:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=160 armed=0 signals=0
[06:00:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=160 armed=0 signals=0
[06:00:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=160 armed=0 signals=0
[06:00:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=160 armed=0 signals=0
[06:00:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=160 armed=0 signals=0
[06:01:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=160 armed=0 signals=0
[06:01:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=160 armed=0 signals=0
[06:01:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=160 armed=0 signals=0
[06:01:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=160 armed=0 signals=0
[06:01:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=160 armed=0 signals=0
[06:00:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5900 EMA9=4.5631 VWAP=4.4925 PM_HIGH=4.6900 vol=1
[06:02:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=161 armed=0 signals=0
[06:01:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5100 EMA9=4.5525 VWAP=4.4926 PM_HIGH=4.6900 vol=18
[06:02:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=162 armed=0 signals=0
[06:02:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=162 armed=0 signals=0
[06:02:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=162 armed=0 signals=0
[06:02:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=162 armed=0 signals=0
[06:02:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=162 armed=0 signals=0
[06:03:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=162 armed=0 signals=0
[06:02:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5200 EMA9=4.5460 VWAP=4.4929 PM_HIGH=4.6900 vol=144
[06:03:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=163 armed=0 signals=0
[06:03:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=163 armed=0 signals=0
[06:03:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=163 armed=0 signals=0
[06:03:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=163 armed=0 signals=0
[06:03:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=163 armed=0 signals=0
[06:04:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=163 armed=0 signals=0
[06:04:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=163 armed=0 signals=0
[06:04:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=163 armed=0 signals=0
[06:03:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5900 EMA9=4.5548 VWAP=4.4929 PM_HIGH=4.6900 vol=90
[06:04:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=164 armed=0 signals=0
[06:04:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=164 armed=0 signals=0
[06:04:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=164 armed=0 signals=0
[06:05:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=164 armed=0 signals=0
[06:05:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=164 armed=0 signals=0
[06:05:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=164 armed=0 signals=0
[06:05:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=164 armed=0 signals=0
[06:05:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=164 armed=0 signals=0
[06:04:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5900 EMA9=4.5618 VWAP=4.4930 PM_HIGH=4.6900 vol=3
[06:05:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=165 armed=0 signals=0
[06:06:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=165 armed=0 signals=0
[06:06:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=165 armed=0 signals=0
[06:06:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=165 armed=0 signals=0
[06:06:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=165 armed=0 signals=0
[06:06:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=165 armed=0 signals=0
[06:05:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5900 EMA9=4.5675 VWAP=4.4930 PM_HIGH=4.6900 vol=40
[06:06:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=166 armed=0 signals=0
[06:07:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=166 armed=0 signals=0
[06:07:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=166 armed=0 signals=0
[06:07:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=166 armed=0 signals=0
[06:07:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=166 armed=0 signals=0
[06:07:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=166 armed=0 signals=0
[06:07:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=166 armed=0 signals=0
[06:06:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5900 EMA9=4.5720 VWAP=4.4930 PM_HIGH=4.6900 vol=5
[06:08:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=167 armed=0 signals=0
[06:08:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=167 armed=0 signals=0
[06:08:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=167 armed=0 signals=0
[06:08:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=167 armed=0 signals=0
[06:08:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=167 armed=0 signals=0
[06:08:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=167 armed=0 signals=0
[06:09:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=168 armed=0 signals=0
[06:08:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5700 EMA9=4.5716 VWAP=4.4930 PM_HIGH=4.6900 vol=6
[06:09:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=169 armed=0 signals=0
[06:09:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=170 armed=0 signals=0
[06:09:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=170 armed=0 signals=0
[06:09:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=170 armed=0 signals=0
[06:09:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=170 armed=0 signals=0
[06:10:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=171 armed=0 signals=0
[06:10:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=171 armed=0 signals=0
[06:09:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5900 EMA9=4.5753 VWAP=4.4931 PM_HIGH=4.6900 vol=44
[06:10:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=172 armed=0 signals=0
[06:10:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=172 armed=0 signals=0
[06:10:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=172 armed=0 signals=0
[06:10:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=172 armed=0 signals=0
[06:11:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=172 armed=0 signals=0
[06:11:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=172 armed=0 signals=0
[06:10:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5900 EMA9=4.5782 VWAP=4.4932 PM_HIGH=4.6900 vol=2
[06:11:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=173 armed=0 signals=0
[06:11:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=173 armed=0 signals=0
[06:11:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=173 armed=0 signals=0
[06:11:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=173 armed=0 signals=0
[06:11:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5900 EMA9=4.5806 VWAP=4.4933 PM_HIGH=4.6900 vol=46
[06:12:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=174 armed=0 signals=0
[06:12:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=174 armed=0 signals=0
[06:12:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=174 armed=0 signals=0
[06:12:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=174 armed=0 signals=0
[06:12:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=174 armed=0 signals=0
[06:12:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=174 armed=0 signals=0
[06:13:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=174 armed=0 signals=0
[06:12:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5900 EMA9=4.5825 VWAP=4.4933 PM_HIGH=4.6900 vol=5
[06:13:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=175 armed=0 signals=0
[06:13:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=175 armed=0 signals=0
[06:13:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=175 armed=0 signals=0
[06:13:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=175 armed=0 signals=0
[06:13:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=175 armed=0 signals=0
[06:13:00 ET] BIAF | 1M RESET (trend failure strong) | close=4.5600 EMA9=4.5780 VWAP=4.4933 PM_HIGH=4.6900 vol=15
[06:14:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=176 armed=0 signals=0
[06:14:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=176 armed=0 signals=0
[06:14:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:14:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:14:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:14:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:15:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:15:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:15:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:15:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:15:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:15:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:16:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:16:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:16:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
[06:16:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=177 armed=0 signals=0
