============================================================
  WARRIOR BOT V2 — IBKR Edition
  Squeeze: ON
  MP: OFF
  MP V2 (Re-Entry): OFF
  Port: 4002
  Risk: 2.5% per trade
  Starting Equity: $30,000
  Max Daily Loss: $3,000
  Windows: 07:00-12:00,16:00-20:00
  SQ Target R: 2.0
============================================================

Pre-flight port check:
  Port 4002: IN USE
  Port 7497: free
Connected: True
Account: ['DUQ143444']
Account equity: $32,077

Bot running. Windows: 07:00-12:00, 16:00-20:00 ET. Ctrl+C to stop.

💤 Dead zone (12:05 ET). Sleeping until next window...
============================================================
  WARRIOR BOT V2 — IBKR Edition
  Squeeze: ON
  MP: OFF
  MP V2 (Re-Entry): OFF
  Port: 4002
  Risk: 2.5% per trade
  Starting Equity: $30,000
  Max Daily Loss: $3,000
  Windows: 07:00-12:00,16:00-20:00
  SQ Target R: 2.0
============================================================

Pre-flight port check:
  Port 4002: IN USE
  Port 7497: free
Connected: True
Account: ['DUQ143444']
Account equity: $32,077

Bot running. Windows: 07:00-12:00, 16:00-20:00 ET. Ctrl+C to stop.

💤 Dead zone (12:30 ET). Sleeping until next window...
[12:30:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:55:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:56:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:57:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:58:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[13:59:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[14:00:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[14:01:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[14:02:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[14:03:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[14:04:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
[14:05:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols

🟢 Evening session started (16:00 ET). Full reset. Resuming trading.

🔄 CATCHUP SCAN at 16:00:02 ET (first scan — casting wide net)...
Error 162, reqId 3: Historical Market Data Service error message:API scanner subscription cancelled: 3
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3 (reqId=3, symbol=?)
Error 162, reqId 4: Historical Market Data Service error message:API scanner subscription cancelled: 4
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 4 (reqId=4, symbol=?)
  Catchup: 131 unique symbols from 3 scanners
Error 162, reqId 5: Historical Market Data Service error message:API scanner subscription cancelled: 5
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 5 (reqId=5, symbol=?)
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: CIM PRC"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: RAC U"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: SHO PRI"}}}
  [FMP] BBD: 7558.86M
  [FMP] BLRK: 22.77M
  [FMP] BTE: 686.17M
  [FMP] CAEP: 3.67M
  [FMP] CANE: 1.61M
  [FMP] CHIQ: 9.05M
  [FMP] CORN: 2.60M
  [FMP] DRIP: 11.64M
  [FMP] ERY: 0.92M
  [FMP] ETHA: 610.73M
  [FMP] F: 3879.01M
  [FMP] GPAT: 34.08M
  [FMP] GTEN: 45.02M
  [FMP] HCM: 170.46M
  [FMP] HERE: 61.32M
  [FMP] LATA: 17.25M
  [FMP] LYG: 14654.67M
  [FMP] MSFD: 0.57M
  [FMP] NIO: 2081.47M
  [FMP] NOWL: 0.45M
  [FMP] NVD: 20.79M
  [FMP] PIM: 48.17M
  [FMP] PLMKU: 27.32M
  [FMP] RWM: 6.72M
  [FMP] SBB: 0.44M
  [FMP] SCO: 9.05M
  [FMP] SPDN: 14.62M
  [FMP] STLA: 2001.80M
  [FMP] TETH: 2.16M
  [FMP] TSDD: 4.59M
  [FMP] TSLL: 433.65M
  [FMP] VRDN: 69.56M
  Catchup: 0 candidates after filters
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching

🔄 Running scanner at 16:06:04 ET...
Error 162, reqId 530: Historical Market Data Service error message:API scanner subscription cancelled: 530
  [float_cache] Cleared 7 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 530 (reqId=530, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (33 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[16:08:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=303 | no symbols
[16:08:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=303 | no symbols
[16:09:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=303 | no symbols
[16:09:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=303 | no symbols
[16:10:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=303 | no symbols
[16:10:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=303 | no symbols
[16:11:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=303 | no symbols
[16:11:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=303 | no symbols

🔄 Running scanner at 16:11:04 ET...
Error 162, reqId 611: Historical Market Data Service error message:API scanner subscription cancelled: 611
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 611 (reqId=611, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (34 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[16:13:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=337 | no symbols
[16:13:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=337 | no symbols
[16:14:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=337 | no symbols
[16:14:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=337 | no symbols
[16:15:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=337 | no symbols
[16:15:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=337 | no symbols
[16:16:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=337 | no symbols
[16:16:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=337 | no symbols

🔄 Running scanner at 16:16:05 ET...
Error 162, reqId 692: Historical Market Data Service error message:API scanner subscription cancelled: 692
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 692 (reqId=692, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (35 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[16:18:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=371 | no symbols
[16:18:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=371 | no symbols
[16:19:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=371 | no symbols
[16:19:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=371 | no symbols
[16:20:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=371 | no symbols
[16:20:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=371 | no symbols
[16:21:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=371 | no symbols
[16:21:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=371 | no symbols

🔄 Running scanner at 16:21:05 ET...
Error 162, reqId 773: Historical Market Data Service error message:API scanner subscription cancelled: 773
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 773 (reqId=773, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (36 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[16:23:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=403 | no symbols
[16:23:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=403 | no symbols
[16:24:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=403 | no symbols
[16:24:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=403 | no symbols
[16:25:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=403 | no symbols
[16:25:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=403 | no symbols
[16:26:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=403 | no symbols
[16:26:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=403 | no symbols

🔄 Running scanner at 16:26:06 ET...
Error 162, reqId 854: Historical Market Data Service error message:API scanner subscription cancelled: 854
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 854 (reqId=854, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (37 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[16:28:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=435 | no symbols
[16:28:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=435 | no symbols
[16:29:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=435 | no symbols
[16:29:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=435 | no symbols
[16:30:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=435 | no symbols
[16:30:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=435 | no symbols
[16:31:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=435 | no symbols
[16:31:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=435 | no symbols

🔄 Running scanner at 16:31:07 ET...
Error 162, reqId 935: Historical Market Data Service error message:API scanner subscription cancelled: 935
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 935 (reqId=935, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (38 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[16:33:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=467 | no symbols
[16:33:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=467 | no symbols
[16:34:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=467 | no symbols
[16:34:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=467 | no symbols
[16:35:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=467 | no symbols
[16:35:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=467 | no symbols
[16:36:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=467 | no symbols
[16:36:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=467 | no symbols

🔄 Running scanner at 16:36:08 ET...
Error 162, reqId 1016: Historical Market Data Service error message:API scanner subscription cancelled: 1016
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1016 (reqId=1016, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (39 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[16:38:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=498 | no symbols
[16:38:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=498 | no symbols
[16:39:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=498 | no symbols
[16:39:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=498 | no symbols
[16:40:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=498 | no symbols
[16:40:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=498 | no symbols
[16:41:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=498 | no symbols
[16:41:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=498 | no symbols

🔄 Running scanner at 16:41:09 ET...
Error 162, reqId 1097: Historical Market Data Service error message:API scanner subscription cancelled: 1097
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1097 (reqId=1097, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (40 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[16:43:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=528 | no symbols
[16:43:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=528 | no symbols
[16:44:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=528 | no symbols
[16:44:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=528 | no symbols
[16:45:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=528 | no symbols
[16:45:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=528 | no symbols
[16:46:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=528 | no symbols
[16:46:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=528 | no symbols

🔄 Running scanner at 16:46:09 ET...
Error 162, reqId 1178: Historical Market Data Service error message:API scanner subscription cancelled: 1178
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1178 (reqId=1178, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (41 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[16:48:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=561 | no symbols
[16:48:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=561 | no symbols
[16:49:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=561 | no symbols
[16:49:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=561 | no symbols
[16:50:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=561 | no symbols
[16:50:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=561 | no symbols
[16:51:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=561 | no symbols
[16:51:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=561 | no symbols

🔄 Running scanner at 16:51:10 ET...
Error 162, reqId 1259: Historical Market Data Service error message:API scanner subscription cancelled: 1259
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1259 (reqId=1259, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (42 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[16:53:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=592 | no symbols
[16:53:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=592 | no symbols
[16:54:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=592 | no symbols
[16:54:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=592 | no symbols
[16:55:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=592 | no symbols
[16:55:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=592 | no symbols
[16:56:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=592 | no symbols
[16:56:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=592 | no symbols

🔄 Running scanner at 16:56:11 ET...
Error 162, reqId 1340: Historical Market Data Service error message:API scanner subscription cancelled: 1340
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1340 (reqId=1340, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (43 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[16:58:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=621 | no symbols
[16:58:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=621 | no symbols
[16:59:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=621 | no symbols
[16:59:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=621 | no symbols
[17:00:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=621 | no symbols
[17:00:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=621 | no symbols
[17:01:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=621 | no symbols
[17:01:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=621 | no symbols

🔄 Running scanner at 17:01:11 ET...
Error 162, reqId 1421: Historical Market Data Service error message:API scanner subscription cancelled: 1421
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1421 (reqId=1421, symbol=?)
